Air temperature,Rotational speed,Tool wear,Target
303.8,1378,184,0
302,1664,190,0
296.7,1375,108,0
300.5,1580,196,0
300.9,1609,39,0
297.6,1449,174,0
302.2,1561,106,0
298,1373,215,0
300.3,1451,55,0
300.9,1517,210,0
303,1511,184,0
296.2,1881,40,0
298.1,1351,102,0
299.7,1359,161,0
299.1,1491,209,0
303.5,1393,82,0
298.1,1432,198,0
300.1,1394,121,0
299.6,1633,151,0
299.2,1475,22,0
298.5,1498,46,0
298.2,1618,39,0
298.6,1422,139,0
299,1494,144,0
299.2,1440,188,0
300.9,1671,148,0
298.2,1469,88,0
296.3,1398,31,0
301.4,1952,131,0
302.7,1601,31,0
299.8,1727,24,0
298.2,1353,150,0
298.4,1364,63,0
301.7,1705,146,0
300.3,1429,203,0
300.8,1689,151,0
301.4,1706,170,0
300.4,1728,133,0
302.3,1559,191,0
298,1619,45,0
297.4,1729,204,0
303.9,1526,194,0
300.5,1331,167,0
298.2,1651,186,0
303.9,1602,165,0
298.2,1592,142,0
298.8,1384,39,0
300.8,1537,52,0
302.7,1784,177,0
301.7,1457,192,0
296.9,1441,60,0
301.4,1430,178,0
300.8,1452,139,0
297.8,1607,62,0
300.6,1427,75,0
301.5,1737,114,0
297.1,1483,203,0
301.5,1430,35,0
297.8,1555,190,0
298.5,1449,83,0
300.3,1600,177,0
298.4,1479,58,0
300.5,1445,155,0
301.9,1472,73,0
299.2,1711,197,0
300.9,1708,14,0
304,1407,5,0
299.5,1314,45,0
298.3,1609,151,0
299.1,1471,146,0
301.6,1559,191,0
297.8,1675,110,0
299.1,1485,46,0
301.8,1470,204,0
298.4,1584,191,0
298.3,1546,177,0
297.4,1704,65,0
302.4,1384,99,0
303.7,1502,0,0
295.4,1518,178,0
300.7,2006,102,0
300,1431,90,0
298,1443,52,0
299.1,1586,215,0
302.4,1721,112,0
297.1,1399,194,0
300.4,1547,181,0
301.6,1791,81,0
302.3,1443,175,0
297.9,1954,42,0
300.6,1462,68,0
298.2,1568,92,0
299.2,1477,19,0
297.5,1668,240,0
300.4,1518,53,0
297.6,1995,10,0
300.6,1497,83,0
303.5,1959,157,0
301,1640,118,0
300.3,1336,52,0
300.8,1474,104,0
303.5,1544,87,0
298.9,1496,161,0
298.1,1540,203,0
300.8,1481,153,0
299.8,1376,159,0
298,1454,35,0
298.3,1568,140,0
299.1,1332,71,0
300.6,1418,147,0
302.4,1633,164,0
298.6,1512,27,0
300,1554,117,0
297.8,1550,185,0
300.2,1600,23,0
303.8,1458,25,0
300.8,1457,82,0
302.6,1363,91,0
301.9,1892,177,0
297.8,2129,148,0
296.7,1451,197,0
297.3,2358,49,0
299.8,1453,153,0
303.8,1596,134,0
298.1,1495,111,0
298.8,1751,160,0
299.7,1508,152,0
300.7,1637,115,0
298.6,1449,26,0
302.6,1566,46,0
297.6,1470,44,0
301.7,1618,115,0
299.9,1371,167,0
302.2,1393,53,0
299.9,1747,177,0
295.7,1343,119,0
301.6,1687,16,0
302,1455,220,0
301.3,1504,193,0
296.7,1502,84,0
298.9,1823,131,0
302.1,1701,46,0
301.4,1234,152,0
298.1,1650,138,0
297.4,1564,126,0
299.1,1437,40,0
302.9,1698,202,0
298.6,1525,54,0
300.5,1447,137,0
300.2,1440,41,0
299.6,1476,166,0
302.4,1450,56,0
297.6,1393,127,0
299,1705,84,0
299.2,1534,10,0
300.2,1454,88,0
299,1466,112,0
299.8,1664,173,0
298.6,1280,71,0
297.5,1470,197,0
301.9,1605,179,0
297.3,1461,161,0
300.2,1495,69,0
304.2,1532,161,0
300.3,1635,156,0
298.2,1355,115,0
298.7,1755,73,0
301.5,1374,32,0
297.2,1747,188,0
298.4,1549,139,0
301.4,1740,110,0
297.9,1503,124,0
299.4,1326,142,0
304.1,1550,9,0
301.3,1509,16,0
300.3,1707,158,0
297.6,1509,166,0
301.7,1505,187,0
296.4,1540,75,0
300.7,1473,87,0
301.5,1578,120,0
298.7,1434,144,0
298.8,1450,63,0
297.4,1323,163,0
297.6,1541,165,0
303,1793,157,0
299.3,1422,25,0
300.9,1500,188,0
299.1,1594,147,0
297.4,1394,213,0
296.3,1419,142,0
298.9,1771,216,0
300.4,1715,203,0
301,1300,174,0
299,1351,44,0
298.1,1525,132,0
298.7,1402,128,0
297.4,1386,35,0
298.6,1316,52,0
301,1553,26,0
298.4,1515,179,0
298.7,1349,74,0
301.8,1413,9,0
303.3,1262,100,0
300.2,1413,137,0
300.5,1556,58,0
302.2,1510,10,0
300.7,1487,50,0
300.2,1530,15,0
302,1392,84,0
299.1,1587,2,0
303.4,1580,90,0
298.1,1759,176,0
298,1395,122,0
299.6,1649,133,0
300.6,1401,94,0
298.7,1368,72,0
299.3,1523,141,0
298.6,1541,12,0
300.3,1494,33,0
299.2,1381,59,0
301.4,1565,110,0
300.5,1498,25,0
302.2,1597,160,0
299.7,1483,208,0
299.7,1302,87,0
298.9,1510,46,0
299.8,1705,103,0
301.3,1504,74,0
299,1981,125,0
300.6,1508,62,0
303.2,1439,30,0
298.9,1487,30,0
295.6,1363,14,0
298.5,1573,97,0
297.9,1529,96,0
298.6,1544,113,0
300.4,1484,198,0
300.7,1334,150,0
302.4,1456,127,0
300.3,1364,45,0
297.4,1708,174,0
297.3,1469,65,0
298.4,1540,7,0
300.7,1251,120,0
300.1,2141,33,0
300.5,1395,157,0
300.8,1657,151,0
298,1606,17,0
297.6,1958,108,0
298.1,1697,164,0
302.7,1944,71,0
297.5,1436,2,0
297,1583,189,0
302.6,1544,25,0
301.6,1510,152,0
300.4,1513,51,0
300.7,1864,47,0
298.1,1534,47,0
298.3,1363,96,0
300.1,1650,19,0
302.4,1508,108,0
300.5,1385,173,0
302.3,1511,75,0
296.8,1573,126,0
